version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019ee000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019edc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019ed800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019ed400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019ed000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019ecc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019ec800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019ec400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019ec000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019ebc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019eb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019eb400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019eb000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019eac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019ea800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019ea400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019ea000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019e9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019e9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019e9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019e9000
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$DefaultPropertiesFileFilter getFilters ()Ljava/util/Map; 16 <appendix> member <vmtarget> ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$DefaultPropertiesFileFilter$$Lambda$1064+0x00000008019e5ac0
instanceKlass  @bci org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$EvaluatableFilter lambda$new$1 (Ljava/util/function/Function;Ljava/lang/Object;)Ljava/lang/Object; 10 <appendix> argL0 ; # org/gradle/normalization/internal/DefaultRuntimeClasspathNormalization$EvaluatableFilter$$Lambda$1063+0x00000008019e5880
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019e8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019e8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019e8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008019e8000
instanceKlass org/gradle/api/internal/changedetection/changes/DefaultTaskExecutionModeResolver
instanceKlass org/gradle/api/internal/tasks/execution/DefaultTaskCacheabilityResolver
instanceKlass  @bci org/gradle/internal/file/DefaultReservedFileSystemLocationRegistry <init> (Ljava/util/List;)V 24 <appendix> argL0 ; # org/gradle/internal/file/DefaultReservedFileSystemLocationRegistry$$Lambda$1062+0x00000008019e7a18
instanceKlass  @bci org/gradle/internal/file/DefaultReservedFileSystemLocationRegistry <init> (Ljava/util/List;)V 11 <appendix> argL0 ; # org/gradle/internal/file/DefaultReservedFileSystemLocationRegistry$$Lambda$1061+0x00000008019e77e8
instanceKlass org/gradle/internal/file/DefaultReservedFileSystemLocationRegistry
instanceKlass org/gradle/api/internal/artifacts/transform/MutableTransformationWorkspaceServices$MutableTransformationWorkspaceProvider
instanceKlass  @bci org/gradle/execution/plan/LocalTaskNodeExecutor execute (Lorg/gradle/execution/plan/Node;Lorg/gradle/api/internal/tasks/NodeExecutionContext;)Z 57 <appendix> member <vmtarget> ; # org/gradle/execution/plan/LocalTaskNodeExecutor$$Lambda$1060+0x00000008019e73b0
instanceKlass org/gradle/api/internal/tasks/TaskExecutionContext$ValidationAction
instanceKlass org/gradle/api/internal/tasks/execution/DefaultTaskExecutionContext
instanceKlass org/gradle/execution/plan/ValuedVfsHierarchy$2
instanceKlass org/gradle/execution/plan/ExecutionNodeAccessHierarchy$DefaultNodeAccess
instanceKlass org/gradle/execution/plan/ExecutionNodeAccessHierarchy$NodeAccess
instanceKlass  @bci org/gradle/execution/plan/DefaultExecutionPlan unlockSharedResourcesFor (Lorg/gradle/execution/plan/Node;)V 4 <appendix> argL0 ; # org/gradle/execution/plan/DefaultExecutionPlan$$Lambda$1059+0x00000008019e6668
instanceKlass  @bci org/gradle/execution/plan/DefaultExecutionPlan updateAllDependenciesCompleteForPredecessors (Lorg/gradle/execution/plan/Node;)V 2 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultExecutionPlan$$Lambda$1058+0x00000008019e6440
instanceKlass  @bci org/gradle/execution/plan/DefaultExecutionPlan finishedExecuting (Lorg/gradle/execution/plan/Node;Ljava/lang/Throwable;)V 72 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultExecutionPlan$$Lambda$1057+0x00000008019e6218
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker markFinished (Ljava/lang/Object;Lorg/gradle/execution/plan/WorkSource;Ljava/lang/Throwable;)V 8 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda$1056+0x00000008019e6000
instanceKlass  @bci org/gradle/execution/plan/DefaultNodeValidator hasValidationProblems (Lorg/gradle/execution/plan/LocalTaskNode;)Z 59 <appendix> argL0 ; # org/gradle/execution/plan/DefaultNodeValidator$$Lambda$1055+0x00000008019e3d88
instanceKlass  @bci org/gradle/execution/plan/DefaultNodeValidator hasValidationProblems (Lorg/gradle/execution/plan/LocalTaskNode;)Z 49 <appendix> argL0 ; # org/gradle/execution/plan/DefaultNodeValidator$$Lambda$1054+0x00000008019e3b48
instanceKlass  @bci org/gradle/execution/plan/LocalTaskNode addDestroyablesToMutations (Lorg/gradle/api/file/FileCollection;)V 2 <appendix> member <vmtarget> ; # org/gradle/execution/plan/LocalTaskNode$$Lambda$1053+0x00000008019e3920
instanceKlass  @bci org/gradle/execution/plan/LocalTaskNode addLocalStateFilesToMutations (Lorg/gradle/api/file/FileCollection;)V 7 <appendix> member <vmtarget> ; # org/gradle/execution/plan/LocalTaskNode$$Lambda$1052+0x00000008019e36f8
instanceKlass  @bci org/gradle/execution/plan/LocalTaskNode addOutputFilesToMutations (Ljava/util/Set;)V 7 <appendix> member <vmtarget> ; # org/gradle/execution/plan/LocalTaskNode$$Lambda$1051+0x00000008019e34d0
instanceKlass org/gradle/api/internal/tasks/properties/ValidationActions$7
instanceKlass org/gradle/internal/fingerprint/OutputNormalizer
instanceKlass org/gradle/api/internal/tasks/properties/CacheableOutputFilePropertySpec
instanceKlass  @bci org/gradle/api/internal/tasks/properties/OutputUnpacker visitOutputFileProperty (Ljava/lang/String;ZLorg/gradle/api/internal/tasks/properties/PropertyValue;Lorg/gradle/api/internal/tasks/properties/OutputFilePropertyType;)V 49 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008019e4c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000008019e4800
instanceKlass  @bci org/gradle/api/internal/tasks/properties/OutputUnpacker visitOutputFileProperty (Ljava/lang/String;ZLorg/gradle/api/internal/tasks/properties/PropertyValue;Lorg/gradle/api/internal/tasks/properties/OutputFilePropertyType;)V 49 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008019e4400
instanceKlass  @bci org/gradle/api/internal/tasks/properties/OutputUnpacker visitOutputFileProperty (Ljava/lang/String;ZLorg/gradle/api/internal/tasks/properties/PropertyValue;Lorg/gradle/api/internal/tasks/properties/OutputFilePropertyType;)V 49 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/properties/OutputUnpacker$$Lambda$1050+0x00000008019e2330
instanceKlass  @cpi org/gradle/api/internal/tasks/properties/OutputUnpacker 70 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008019e4000
instanceKlass org/gradle/api/internal/tasks/properties/OutputFilePropertySpec
instanceKlass org/gradle/internal/MutableBoolean
instanceKlass org/gradle/api/internal/tasks/properties/InputFilePropertySpec
instanceKlass org/gradle/api/internal/tasks/properties/FilePropertySpec
instanceKlass org/gradle/api/internal/tasks/properties/AbstractValidatingProperty
instanceKlass org/gradle/api/internal/tasks/properties/ValidatingProperty
instanceKlass org/gradle/api/internal/tasks/properties/LifecycleAwareValue
instanceKlass org/gradle/api/internal/tasks/properties/AbstractPropertySpec
instanceKlass org/gradle/api/internal/tasks/properties/InputPropertySpec
instanceKlass org/gradle/api/internal/tasks/properties/PropertySpec
instanceKlass org/gradle/api/internal/tasks/properties/CompositePropertyVisitor
instanceKlass org/gradle/api/internal/tasks/properties/OutputUnpacker$UnpackedOutputConsumer$1
instanceKlass org/gradle/api/internal/tasks/properties/OutputFilesCollector
instanceKlass org/gradle/api/internal/tasks/properties/DefaultTaskProperties
instanceKlass org/gradle/api/internal/tasks/properties/TaskProperties
instanceKlass org/gradle/api/execution/TaskActionListener
instanceKlass org/gradle/api/internal/tasks/TaskExecuter
instanceKlass org/gradle/api/internal/tasks/execution/TaskCacheabilityResolver
instanceKlass org/gradle/internal/file/ReservedFileSystemLocationRegistry
instanceKlass org/gradle/api/internal/changedetection/TaskExecutionModeResolver
instanceKlass org/gradle/execution/ProjectExecutionServiceRegistry$DefaultNodeExecutionContext
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$WorkItem
instanceKlass org/gradle/execution/plan/WorkSource$Selection
instanceKlass  @bci org/gradle/execution/plan/DefaultExecutionPlan attemptToStart (Lorg/gradle/execution/plan/Node;Ljava/util/List;)Z 46 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultExecutionPlan$$Lambda$1049+0x00000008019dfb88
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker getNextItem (Lorg/gradle/internal/work/WorkerLeaseRegistry$WorkerLease;)Lorg/gradle/execution/plan/DefaultPlanExecutor$WorkItem; 11 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker$$Lambda$1048+0x00000008019df550
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorWorker
instanceKlass  @bci org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues add (Lorg/gradle/execution/plan/DefaultPlanExecutor$PlanDetails;)V 6 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues$$Lambda$1047+0x00000008019df118
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$PlanDetails
instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$InvokeNodeExecutorsAction
instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction
instanceKlass  @bci org/gradle/execution/ProjectExecutionServiceRegistry <init> (Lorg/gradle/internal/service/ServiceRegistry;)V 29 <appendix> member <vmtarget> ; # org/gradle/execution/ProjectExecutionServiceRegistry$$Lambda$1046+0x00000008019de8b0
instanceKlass org/gradle/execution/ProjectExecutionServiceRegistry
instanceKlass org/gradle/execution/BuildOperationFiringBuildWorkerExecutor$ExecuteTasks
instanceKlass  @bci org/gradle/internal/model/StateTransitionController tryTransition (Lorg/gradle/internal/model/StateTransitionController$State;Lorg/gradle/internal/model/StateTransitionController$State;Ljava/util/function/Supplier;)Lorg/gradle/internal/build/ExecutionResult; 8 <appendix> member <vmtarget> ; # org/gradle/internal/model/StateTransitionController$$Lambda$1045+0x00000008019de008
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController executeTasks (Lorg/gradle/execution/plan/BuildWorkPlan;)Lorg/gradle/internal/build/ExecutionResult; 18 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda$1044+0x00000008019dddf0
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildController doRun ()Lorg/gradle/internal/build/ExecutionResult; 13 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildController$$Lambda$1043+0x00000008019c9b98
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildControllers awaitCompletion (Ljava/util/concurrent/CountDownLatch;)V 15 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildControllers$$Lambda$1042+0x00000008019c9980
instanceKlass org/gradle/composite/internal/DefaultBuildController$BuildOpRunnable
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildControllers execute ()Lorg/gradle/internal/build/ExecutionResult; 70 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildControllers$$Lambda$1041+0x00000008019c9538
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildTaskGraph$DefaultBuildTreeWorkGraph$1$1
instanceKlass org/gradle/internal/taskgraph/CalculateTreeTaskGraphBuildOperationType$Result
instanceKlass org/gradle/execution/taskgraph/NotifyTaskGraphWhenReadyBuildOperationType$1
instanceKlass org/gradle/execution/taskgraph/NotifyTaskGraphWhenReadyBuildOperationType$Result
instanceKlass org/gradle/execution/taskgraph/NotifyTaskGraphWhenReadyBuildOperationType
instanceKlass kotlin/sequences/FilteringSequence$iterator$1
instanceKlass kotlin/sequences/FilteringSequence
instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$NotifyTaskGraphWhenReadyDetails
instanceKlass org/gradle/execution/taskgraph/NotifyTaskGraphWhenReadyBuildOperationType$Details
instanceKlass org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$NotifyTaskGraphWhenReady
instanceKlass  @bci org/gradle/execution/taskgraph/DefaultTaskExecutionGraph fireWhenReady ()V 15 <appendix> member <vmtarget> ; # org/gradle/execution/taskgraph/DefaultTaskExecutionGraph$$Lambda$1040+0x00000008019d7bc8
instanceKlass  @bci org/gradle/execution/plan/DefaultExecutionPlan onComplete (Ljava/util/function/Consumer;)V 8 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultExecutionPlan$$Lambda$1039+0x00000008019d79a0
instanceKlass  @bci org/gradle/internal/build/DefaultBuildLifecycleController finalizeWorkGraph (Lorg/gradle/execution/plan/BuildWorkPlan;)V 18 <appendix> member <vmtarget> ; # org/gradle/internal/build/DefaultBuildLifecycleController$$Lambda$1038+0x00000008019d7788
instanceKlass  @bci org/gradle/composite/internal/DefaultBuildController checkForCyclesFor (Lorg/gradle/api/internal/TaskInternal;Ljava/util/Set;Ljava/util/Set;)V 136 <appendix> member <vmtarget> ; # org/gradle/composite/internal/DefaultBuildController$$Lambda$1037+0x00000008019c9110
instanceKlass org/gradle/internal/taskgraph/CalculateTaskGraphBuildOperationType$PlannedTask
instanceKlass org/gradle/internal/build/BuildOperationFiringBuildWorkPreparer$PopulateWorkGraph$1
instanceKlass org/gradle/internal/taskgraph/CalculateTaskGraphBuildOperationType$Result
instanceKlass  @bci org/gradle/execution/plan/DefaultExecutionPlan getScheduledNodes ()Lorg/gradle/execution/plan/ExecutionPlan$ScheduledNodes; 87 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultExecutionPlan$$Lambda$1036+0x00000008019d6f50
instanceKlass org/gradle/execution/plan/ExecutionPlan$ScheduledNodes
instanceKlass java/util/IdentityHashMap$IdentityHashMapIterator
instanceKlass  @bci com/google/common/collect/CollectSpliterators$FlatMapSpliterator forEachRemaining (Ljava/util/function/Consumer;)V 28 <appendix> member <vmtarget> ; # com/google/common/collect/CollectSpliterators$FlatMapSpliterator$$Lambda$1035+0x00000008019d6b38
instanceKlass  @bci com/google/common/collect/Streams concat ([Ljava/util/stream/Stream;)Ljava/util/stream/Stream; 122 <appendix> member <vmtarget> ; # com/google/common/collect/Streams$$Lambda$1034+0x00000008019d6920
instanceKlass  @bci com/google/common/collect/CollectSpliterators$FlatMapSpliteratorOfObject <init> (Ljava/util/Spliterator;Ljava/util/Spliterator;Ljava/util/function/Function;IJ)V 4 <appendix> argL0 ; # com/google/common/collect/CollectSpliterators$FlatMapSpliteratorOfObject$$Lambda$1033+0x00000008019d6710
instanceKlass  @cpi com/google/common/collect/CollectSpliterators$FlatMapSpliteratorOfObject 37 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008019d8000
instanceKlass com/google/common/collect/CollectSpliterators$FlatMapSpliterator$Factory
instanceKlass com/google/common/collect/CollectSpliterators$FlatMapSpliterator
instanceKlass com/google/common/collect/CollectSpliterators
instanceKlass  @bci com/google/common/collect/Streams concat ([Ljava/util/stream/Stream;)Ljava/util/stream/Stream; 107 <appendix> argL0 ; # com/google/common/collect/Streams$$Lambda$1032+0x00000008019d5c28
instanceKlass com/google/common/math/LongMath
instanceKlass com/google/common/collect/Streams
instanceKlass  @bci org/gradle/execution/plan/OrdinalNodeAccess createInterNodeRelationships ()V 20 <appendix> member <vmtarget> ; # org/gradle/execution/plan/OrdinalNodeAccess$$Lambda$1031+0x00000008019d5610
instanceKlass  @bci org/gradle/execution/plan/OrdinalNodeAccess createInterNodeRelationships ()V 5 <appendix> member <vmtarget> ; # org/gradle/execution/plan/OrdinalNodeAccess$$Lambda$1030+0x00000008019d53e8
instanceKlass  @bci org/gradle/execution/plan/OrdinalNodeAccess getOrCreateOutputLocationNode (Lorg/gradle/execution/plan/OrdinalGroup;)Lorg/gradle/execution/plan/OrdinalNode; 7 <appendix> member <vmtarget> ; # org/gradle/execution/plan/OrdinalNodeAccess$$Lambda$1029+0x00000008019d4d90
instanceKlass  @bci org/gradle/execution/plan/DefaultExecutionPlan removeShouldRunAfterSuccessorsIfTheyImposeACycle (Lcom/google/common/collect/HashMultimap;Lorg/gradle/execution/plan/DefaultExecutionPlan$NodeInVisitingSegment;)V 22 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultExecutionPlan$$Lambda$1028+0x00000008019d4148
instanceKlass org/gradle/execution/plan/DefaultExecutionPlan$NodeInVisitingSegment
instanceKlass  @bci org/gradle/plugin/devel/tasks/GeneratePluginDescriptors <init> ()V 41 <appendix> argL0 ; # org/gradle/plugin/devel/tasks/GeneratePluginDescriptors$$Lambda$1027+0x00000008019c8f00
