version 2
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractAndroidProjectHandler$postprocessVariant$2$1
instanceKlass com/android/build/api/variant/impl/FlatSourceDirectoriesImpl$getAsFileTreesForOldVariantAPI$1
instanceKlass com/android/build/gradle/internal/api/BaseVariantImpl$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/pm20/UtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/GradleUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt$addSourcesToKotlinCompileTask$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt$addSourcesToKotlinCompileTask$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSet$special$$inlined$Iterable$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/AndroidTasksProvider$configure$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/RunOnceAfterEvaluatedKt$runOnceAfterEvaluated$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/RunOnceAfterEvaluated
instanceKlass org/jetbrains/kotlin/gradle/plugin/RunOnceAfterEvaluatedKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinTasksProvider$registerKotlinJVMTask$1
instanceKlass org/jetbrains/kotlin/cli/common/PropertiesKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompile$Configurator$Companion
instanceKlass org/jetbrains/kotlin/gradle/tasks/AbstractKotlinCompile$Configurator
instanceKlass org/jetbrains/kotlin/gradle/internal/tasks/TaskConfigurator
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmCompile
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCompile
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilation$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/utils/GradleConfigurationUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinJsSubTargetContainerDsl
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinJsTargetDsl
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetWithTests
instanceKlass org/jetbrains/kotlin/gradle/utils/ParsedGradleVersion$Companion
instanceKlass org/jetbrains/kotlin/gradle/utils/ParsedGradleVersion
instanceKlass org/jetbrains/kotlin/gradle/utils/ParsedGradleVersionKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetConfiguratorKt$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurationsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerPluginUtilsKt$reorderPluginClasspathDependencies$1
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerPluginUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTarget$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractKotlinTargetConfigurator$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractKotlinTargetConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/Android25ProjectHandlerKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSet$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/GranularMetadataTransformation
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSet$MetadataDependencyTransformation
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinDependencyHandler
instanceKlass jdk/internal/ValueBased
instanceKlass org/jetbrains/kotlin/gradle/tasks/TasksProviderKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/tasks/TasksProviderKt
instanceKlass org/jetbrains/kotlin/gradle/tooling/BuildKotlinToolingMetadataTaskKt
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/PeerNpmDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/DevNpmDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependency
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDirectoryDependencyWithExternalsExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDirectoryDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyWithExternalsExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/BaseNpmDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyExtensionKt$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyExtensionKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinAndroidPlugin$Companion$dynamicallyApplyWhenAndroidPluginIsApplied$3
instanceKlass com/android/build/gradle/LintPlugin
instanceKlass com/android/build/gradle/AssetPackBundlePlugin
instanceKlass com/android/build/gradle/AssetPackPlugin
instanceKlass org/jetbrains/kotlin/gradle/model/builder/KotlinModelBuilder$Companion
instanceKlass org/jetbrains/kotlin/gradle/model/builder/KotlinModelBuilder
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTargetContainerWithNativeShortcuts
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTargetContainerWithWasmPresetFunctions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTargetContainerWithJsPresetFunctions
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinJsCompilerTypeHolder
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTargetContainerWithPresetFunctions
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetsContainerWithPresets
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetsContainer
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$configureDefaultVersionsResolutionStrategy$1$1
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$configureDefaultVersionsResolutionStrategy$1
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$configureKotlinTestDependency$1$1$2$3
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$configureKotlinTestDependency$1$1$2$2
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$configureKotlinTestDependency$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$nonProjectDependencies$1
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$configureKotlinTestDependency$1$1
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/KotlinDependencyScopeKt$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/KotlinDependencyScopeKt
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt$configureStdlibDefaultDependency$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/KotlinDependencyScope$Companion
instanceKlass org/jetbrains/kotlin/gradle/internal/KotlinDependenciesManagementKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinMultiplatformPluginKt
instanceKlass org/jetbrains/kotlin/gradle/tooling/IncludeKotlinToolingMetadataInApkKt$includeKotlinToolingMetadataInApk$1
instanceKlass org/jetbrains/kotlin/gradle/tooling/IncludeKotlinToolingMetadataInApkKt
instanceKlass com/android/build/gradle/FeatureExtension
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginKt$sam$org_gradle_api_Action$0
instanceKlass org/gradle/api/internal/plugins/DefaultPluginContainer$1
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmOptionsBase
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmOptions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonOptions
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonToolOptions
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginKt$ifKaptEnabled$2
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3GradleSubplugin$Kapt3SubpluginContext
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3GradleSubplugin$Companion
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3GradleSubplugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerPluginSupportPlugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginKt$ifKaptEnabled$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinMultiplatformPluginKt$whenEvaluated$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinMultiplatformPluginKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSetFactory$setUpSourceSetDefaults$1$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetConfiguratorKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/HasKotlinDependencies$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSet$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultLanguageSettingsBuilder
instanceKlass org/jetbrains/kotlin/gradle/plugin/LanguageSettingsBuilder
instanceKlass org/jetbrains/kotlin/project/model/LanguageSettings
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/ConsistencyCheck
instanceKlass org/jetbrains/kotlin/config/LanguageVersion$Companion
instanceKlass org/jetbrains/kotlin/config/LanguageOrApiVersion
instanceKlass org/jetbrains/kotlin/utils/DescriptionAware
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/FragmentConsistencyChecks
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/FragmentConsistencyChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSetKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSet
instanceKlass org/jetbrains/kotlin/gradle/utils/StringUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/SyncKotlinAndAndroidSourceSetsKt$syncKotlinAndAndroidSourceSets$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/SyncKotlinAndAndroidSourceSetsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractAndroidProjectHandler$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractAndroidProjectHandler
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinConfigurationTools
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinTasksProvider
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/AbstractKotlinCompilation
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/pm20/KotlinCompilationData
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilationToRunnableFiles
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilation
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinJvmAndroidCompilationFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/HierarchyAttributeContainer
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinAndroidPlugin$Companion$dynamicallyApplyWhenAndroidPluginIsApplied$2$1
instanceKlass org/jetbrains/kotlin/gradle/utils/AndroidPluginIdsKt
instanceKlass org/jetbrains/kotlin/gradle/targets/native/internal/CInteropLibraryElementsCompatibilityRule
instanceKlass org/jetbrains/kotlin/gradle/targets/native/internal/CInteropKlibLibraryElements$setupAttributesMatchingStrategy$1
instanceKlass org/jetbrains/kotlin/gradle/targets/native/internal/CInteropKlibLibraryElements
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurations$ProjectLocalDisambiguation
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurations$ProjectLocalCompatibility
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurations$setupAttributesMatchingStrategy$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurations
instanceKlass org/jetbrains/kotlin/gradle/targets/js/KotlinJsCompilerAttribute$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinMetadataDisambiguation
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinMetadataCompatibility
instanceKlass org/jetbrains/kotlin/gradle/targets/metadata/KotlinMetadataTargetConfiguratorKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinCinteropDisambiguation
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinCinteropCompatibility
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinUsagesDisambiguation
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$KotlinJavaRuntimeJarsCompatibility
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages$setupAttributesMatchingStrategy$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinUsages
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformType$DisambiguationRule
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformType$CompatibilityRule
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPlatformType$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinAndroidPlugin$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinAndroidPlugin
instanceKlass org/jetbrains/kotlin/gradle/testing/internal/KotlinTestsRegistry$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/KotlinSourceSetFactory$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/KotlinSourceSetFactory
instanceKlass org/jetbrains/kotlin/gradle/dsl/DefaultToolchainSupport$configureToolchain$1$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/UsesKotlinJavaToolchain
instanceKlass org/jetbrains/kotlin/gradle/dsl/DefaultToolchainSupport$configureToolchain$1
instanceKlass org/jetbrains/kotlin/gradle/dsl/DefaultToolchainSupport
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJavaToolchain$Companion
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJavaToolchain
instanceKlass org/jetbrains/kotlin/gradle/dsl/ToolchainSupport$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSet
instanceKlass org/jetbrains/kotlin/gradle/plugin/HasKotlinDependencies
instanceKlass org/jetbrains/kotlin/gradle/dsl/ToolchainSupport
instanceKlass org/jetbrains/kotlin/gradle/dsl/ExperimentalExtension
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/AbstractKotlinTarget
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTarget
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinProjectExtensionKt
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinTopLevelExtension
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSetContainer
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinBasePluginWrapper$apply$4
instanceKlass org/jetbrains/kotlin/gradle/report/ReportingSettings$Companion
instanceKlass org/jetbrains/kotlin/gradle/report/ReportingSettings
instanceKlass org/jetbrains/kotlin/gradle/report/BuildReportMode$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/PropertiesProvider$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/PropertiesProvider
instanceKlass org/jetbrains/kotlin/gradle/report/ConfigureReporingKt
instanceKlass com/google/common/collect/Collections2
instanceKlass org/jetbrains/kotlin/gradle/report/BuildMetricsReporterService$Companion
instanceKlass org/jetbrains/kotlin/gradle/report/BuildMetricsReporterService
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Companion$detectKotlinPluginLoadedInMultipleProjects$onRegister$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleFinishBuildHandler$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c5a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c5a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c5a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c59c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c59800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c59400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c59000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c58c00
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleFinishBuildHandler
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Parameters$Inject
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Parameters_Decorated
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Parameters
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Companion$registerIfAbsent$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginInMultipleProjectsHolder
instanceKlass org/jetbrains/kotlin/cli/common/CompilerSystemProperties$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinGradleBuildServices
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCliCommonizerKt$registerCommonizerClasspathConfigurationIfNecessary$1
instanceKlass org/jetbrains/kotlin/compilerRunner/GradleCliCommonizerKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinBasePluginWrapper$addKotlinCompilerConfiguration$2
instanceKlass org/jetbrains/kotlin/gradle/internal/tasks/TaskWithLocalState
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentAwareWithInput
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerArgumentAware
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompileUsingKotlinDaemonWithNormalization
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompileUsingKotlinDaemon
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinBasePluginWrapper$addKotlinCompilerConfiguration$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinBasePluginWrapper$apply$1
instanceKlass org/jetbrains/kotlin/gradle/utils/CompatibiltiyKt
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c58400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801c58000
instanceKlass org/jetbrains/kotlin/statistics/metrics/IStatisticsValuesConsumer$DefaultImpls
instanceKlass org/jetbrains/kotlin/statistics/ValueAnonymizer
instanceKlass org/jetbrains/kotlin/statistics/metrics/IMetricContainerFactory
instanceKlass org/jetbrains/kotlin/gradle/utils/ConfigurationCacheKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatHandler$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatHandler
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/KotlinBuildStatsService$Companion
instanceKlass org/jetbrains/kotlin/statistics/metrics/IStatisticsValuesConsumer
instanceKlass org/jetbrains/kotlin/gradle/utils/ResourceUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginWrapperKt$kotlinPluginVersionFromResources$1$1
instanceKlass org/jetbrains/kotlin/gradle/logging/GradleLoggingUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginWrapperKt
instanceKlass org/jetbrains/kotlin/gradle/testing/internal/KotlinTestsRegistry
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinBasePluginWrapper
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultArtifactSelectionDetails <init> (Lorg/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitution;Ljava/util/List;)V 31 <appendix> argL0 ; # org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultArtifactSelectionDetails$$Lambda$1177+0x0000000801c4f240
